(The) Interpreter Magazine,www.interpretermag.com,-8,HIGH
Downsizing the Federal Government,www.downsizinggovernment.org,15,HIGH
DPA German Press Agency,www.dpa-international.com,-3,HIGH
Drudge Report,www.drudgereport.com,29,MIXED
Drudge Retort,www.drudge.com,-23,MIXED
Duluth News Tribune,www.duluthnewstribune.com,9,HIGH
Dutch Daily News,www.dutchdailynews.com,-13,HIGH
Dutch Review,dutchreview.com,-13,MIXED
DW News,www.dw.com,-14,HIGH
Eagle Tribune,www.eagletribune.com,1,HIGH
Earth First Journal,earthfirstjournal.org,-26,MIXED
Earth Institute,earth.columbia.edu,-2,HIGH
EarthJustice,earthjustice.org,-17,HIGH
East Bay Times,www.eastbaytimes.com,-9,HIGH
Economic Policy Institute,www.epi.org,-13,HIGH
EconomicPolicyJournal.com,www.economicpolicyjournal.com,24,HIGH
Economics.Help,www.economicshelp.org,-13,HIGH
Economy In Crisis,economyincrisis.org,-24,MIXED
Edmonton Journal,edmontonjournal.com,-10,HIGH
Edmonton Sun,www.edmontonsun.com,15,HIGH
EgbertoWillies,egbertowillies.com,-28,HIGH
Egyptian Streets,egyptianstreets.com,-12,MIXED
EJ Insight (EJI),www.ejinsight.com,-5,HIGH
El Pais,elpais.com,-13,HIGH
El Paso Times,www.elpasotimes.com,-8,HIGH
Electoral-Vote.com,www.electoral-vote.com,-19,HIGH
Electronic Frontier Foundation,www.eff.org,-8,HIGH
Electronic Intifada,electronicintifada.net,-25,HIGH
Elisabeth Parker,elisabethparker.com,-26,HIGH
Elite Daily,elitedaily.com,-19,MIXED
Elko Daily Free Press,elkodaily.com,1,HIGH
Emirates 24/7,www.emirates247.com,-11,HIGH
Empty Wheel,www.emptywheel.net,-15,HIGH
Energy Citizens,energycitizens.org,27,MIXED
Engadget,www.engadget.com,-12,HIGH
Erie Times-News,www.goerie.com,-4,HIGH
ERR News (Estonia Public Broadcasting),news.err.ee,1,HIGH
Esquire Magazine,www.esquire.com,-22,HIGH
Ethics & Religious Liberty Commission (ERLC),erlc.com,28,MIXED
Ethics and Public Policy Center (EPPC),eppc.org,15,HIGH
EU Observer,euobserver.com,-11,HIGH
Euractiv,www.euractiv.com,-17,MIXED
Eurasia Group,www.eurasiagroup.net,-3,HIGH
Eurasia Review,www.eurasiareview.com,-4,HIGH
Euronews,www.euronews.com,-4,HIGH
Every CRS Report,www.everycrsreport.com,0,VERY HIGH
Everyday Feminism,everydayfeminism.com,-21,HIGH
Evonomics,evonomics.com,-23,HIGH
Exposing the Truth,www.exposingtruth.com,-10,HIGH
ExtraNewsFeed,extranewsfeed.com,-25,MIXED
Fact / Myth,factmyth.com,-9,HIGH
Factbox.TV,factbox.tv,-15,HIGH
FactCheck,www.factcheck.org,-1,VERY HIGH
Facts and Logic About the Middle East (FLAME),factsandlogic.org,28,MIXED
FactsCan,factscan.ca,-1,VERY HIGH
Factwire News Agency,www.factwire.org,-1,HIGH
Fair Observer,www.fairobserver.com,-3,HIGH
Fairness & Accuracy in Reporting (FAIR),fair.org,-14,HIGH
FairVote,www.fairvote.org,-9,HIGH
Faith Family America,www.faithfamilyamerica.com,13,HIGH
FaithWire,www.faithwire.com,27,MIXED
Family Security Matters,www.familysecuritymatters.org,26,MIXED
Far Left Watch,farleftwatch.com,29,HIGH
Fast Company Magazine,www.fastcompany.com,-11,HIGH
Federal News Radio,federalnewsradio.com,-1,HIGH
Federal Times,www.federaltimes.com,0,HIGH
Federalist Press,federalistpress.com,30,MIXED
Federalist Society,fedsoc.org,26,MIXED
Feminist Current,www.feministcurrent.com,-19,HIGH
Feminist Frequency,feministfrequency.com,-8,HIGH
Feministing,feministing.com,-25,HIGH
Fifth Estate,www.fifthestate.org,-22,HIGH
Fight for the Future,www.fightforthefuture.org,-14,HIGH
Filming Cops,filmingcops.com,-24,HIGH
Financial Express,www.financialexpress.com,2,HIGH
Financial Post,www.financialpost.com,10,HIGH
Financial Times,www.ft.com,1,HIGH
First Draft News,firstdraftnews.org,-3,HIGH
First in Freedom Daily,firstinfreedomdaily.com,28,MIXED
First Post,www.firstpost.com,-22,HIGH
First Things Magazine,www.firstthings.com,23,MIXED
FitsNews,www.fitsnews.com,13,HIGH
FiveThirtyEight,fivethirtyeight.com,-8,HIGH
Florida Times-Union,jacksonville.com,10,HIGH
Forbes,www.forbes.com,14,MIXED
Foreign Affairs,www.foreignaffairs.com,5,HIGH
Foreign Policy in Focus,fpif.org,-10,HIGH
Foreign Policy Initiative,www.foreignpolicyi.org,12,HIGH
Foreign Policy Journal,www.foreignpolicyjournal.com,-26,MIXED
Foreign Policy News,foreignpolicynews.org,-23,MIXED
Foreign Policy Research Institute,www.fpri.org,10,VERY HIGH
Foreign Policy,foreignpolicy.com,3,HIGH
Fort Bend Herald,www.fbherald.com,13,HIGH
Fort Worth Star-Telegram,www.star-telegram.com,10,HIGH
Fort Worth Star-Telegram,www.star-telegram.com,10,HIGH
Fort Worth Weekly,www.fwweekly.com,-14,HIGH
Fortnightly Review,fortnightlyreview.co.uk,15,HIGH
Fortune Magazine,fortune.com,8,HIGH
Forward Progressives,www.forwardprogressives.com,-26,HIGH
Foundation for Defense of Democracies,www.defenddemocracy.org,21,HIGH
Foundation for Economic Education,fee.org,12,HIGH
Fox News,www.foxnews.com,24,MIXED
France24,www.france24.com,-13,HIGH
Franklin Center for Government and Public Integrity,franklincenterhq.org,15,MIXED
Fraser Institute,www.fraserinstitute.org,13,HIGH
Freakonomics Radio,freakonomics.com,-10,HIGH
Free Press,freepress.org,-27,HIGH
Free Press,www.freepress.net,-15,HIGH
Free Rein News,frnewsreport.com,-28,HIGH
Free Republic,www.freerepublic.com,27,MIXED
Free West Media,freewestmedia.com,26,MIXED
Free Wheel Media,freewheelus.com,-12,HIGH
Freedom Crossroads,freedomcrossroads.com,26,MIXED
Freedom From Religion Foundation (FFRF),ffrf.org,-1,HIGH
Freedom House,freedomhouse.org,10,HIGH
Freedom News and Journal,freedomnews.org.uk,-27,HIGH
Freedom Works,www.freedomworks.org,26,MIXED
Fresno Bee,www.fresnobee.com,-11,HIGH
Frontiers of Freedom,www.ff.org,24,MIXED
FStv (freespeech.org),www.freespeech.org,-19,HIGH
Full Fact (UK),fullfact.org,-5,VERY HIGH
Fusion,fusion.kinja.com,-16,MIXED
Future in America,www.futureinamerica.com,30,MIXED
Gallup,www.gallup.com,-2,VERY HIGH
Gatestone Institute,www.gatestoneinstitute.org,28,MIXED
Gay Star News,www.gaystarnews.com,-15,HIGH
GBTimes,gbtimes.com,-2,HIGH
Gears of Biz,gearsofbiz.com,-4,HIGH
Geopolitics Alert,geopoliticsalert.com,-13,HIGH
Get Religion,www.getreligion.org,26,MIXED
Gizmodo,gizmodo.com,-20,HIGH
Glamour Magazine,www.glamour.com,-14,HIGH
Global Citizen,www.globalcitizen.org,-11,HIGH
Global Integrity,www.globalintegrity.org,1,HIGH
Global News,globalnews.ca,-8,HIGH
Global Post,www.pri.org,-10,HIGH
Global Risk Insights (GRI),globalriskinsights.com,-7,HIGH
Global Slavery Index,www.globalslaveryindex.org,-1,VERY HIGH
Global Times (China),www.globaltimes.cn,-10,HIGH
Global Voices,globalvoices.org,-18,HIGH
Globe Gazette (Iowa),globegazette.com,-3,HIGH
Globe Today,www.globetoday.com,-22,MIXED
Good Magazine,www.good.is,-21,HIGH
GoodNewsNetwork,www.goodnewsnetwork.org,1,HIGH
GOP.com,www.gop.com,24,MIXED
GOPOCALYPSE,www.gopocalypse.org,-28,MIXED
GOPUSA,www.gopusa.com,29,MIXED
Governing Magazine,www.governing.com,-8,HIGH
Government Accountability Institute,www.g-a-i.org,29,MIXED
Government Executive,www.govexec.com,-4,HIGH
GovTrack,www.govtrack.us,0,VERY HIGH
GQ Magazine,www.gq.com,-19,HIGH
Grabien News,news.grabien.com,-3,MIXED
Grand Rapids Press,www.mlive.com,13,HIGH
Grasping Reality With Both Hands: Bradford DeLong,www.bradford-delong.com,-21,HIGH
Green Left Weekly,www.greenleft.org.au,-26,MIXED
Greensboro News and Record,www.greensboro.com,-12,HIGH
Greentech Media,www.greentechmedia.com,-12,HIGH
Greenville Gazette,www.greenvillegazette.com,-26,HIGH
Grist,grist.org,-14,HIGH
Groopspeak,news.groopspeak.com,-28,MIXED
Group of Thirty,group30.org,7,HIGH
Guardian Liberty Voice,guardianlv.com,-24,HIGH
Guardians of Democracy,theguardiansofdemocracy.com,-24,HIGH
Guerrilla News,www.guerrilla.news,30,MIXED
Guido Fawkes,order-order.com,29,MIXED
Gulf News,gulfnews.com,10,HIGH
Guns.com,www.guns.com,10,HIGH
Haaretz,www.haaretz.com,-16,HIGH
Happy Foxie,happy-foxie.com,-28,MIXED
Harper’s Magazine,harpers.org,-8,HIGH
Harvard Business Review,hbr.org,-3,HIGH
Harvard Gazette,news.harvard.edu,-4,HIGH
Harvard Political Review,harvardpolitics.com,-4,HIGH
Hastings Tribune,www.hastingstribune.com,-2,HIGH
Health Magazine,www.health.com,-11,MIXED
Healthcare Finance News,www.healthcarefinancenews.com,-1,HIGH
HealthyWay,www.healthyway.com,-11,HIGH
Heartland Institute,www.heartland.org,29,MIXED
Heat Street,heatst.com,24,MIXED
Heavy,heavy.com,-13,HIGH
Helsinki Times,www.helsinkitimes.fi,-15,HIGH
Herald & Review (Illinois),herald-review.com,2,HIGH
Herald-Sun,www.heraldsun.com.au,11,HIGH
Heritage Foundation,www.heritage.org,29,MIXED
HermanCain.com,www.hermancain.com,29,MIXED
Heterodox Academy,heterodoxacademy.org,8,HIGH
High Country News,www.hcn.org,-13,HIGH
High Point Enterprise,www.hpenews.com,10,HIGH
Highline,highline.huffingtonpost.com,-12,HIGH
Hillary Daily,hillarydaily.com,23,MIXED
Hindustan Times,www.hindustantimes.com,-8,HIGH
History News Network,historynewsnetwork.org,-12,HIGH
Hoax Slayer,www.hoax-slayer.com,0,VERY HIGH
Hollywood Reporter,www.hollywoodreporter.com,-15,HIGH
Homeland Security News Wire,www.homelandsecuritynewswire.com,1,HIGH
Honest Reporting,honestreporting.com,10,HIGH
Honolulu Star-Advertiser,www.staradvertiser.com,-11,HIGH
Hoover Institution,www.hoover.org,13,MIXED
Hot Air,hotair.com,26,HIGH
Houston Chronicle,www.houstonchronicle.com,-14,HIGH
Hudson Institute,www.hudson.org,22,HIGH
Huffpost.com,www.huffingtonpost.com,-21,HIGH
Human Events,humanevents.com,26,MIXED
Human Progress,humanprogress.org,16,MIXED
Human Rights Campaign (HRC),www.hrc.org,-24,HIGH
Human Rights Watch,www.hrw.org,-8,HIGH
Humanium,www.humanium.org,-13,HIGH
Hurriyet Daily News,www.hurriyetdailynews.com,-11,MIXED
I Bleed Red White and Blue,ibleedredwhiteblue.com,27,MIXED
I24 News,www.i24news.tv,1,HIGH
Ice News,www.icenews.is,-13,HIGH
ICitizen,icitizen.com,-3,HIGH
Idaho Statesman,www.idahostatesman.com,-3,HIGH
If Americans Knew,ifamericaknew.org,-15,HIGH
IHS Janes 360,www.janes.com,1,HIGH
Illinois Policy Institute,www.illinoispolicy.org,20,HIGH
iMediaEthics,www.imediaethics.org,-4,HIGH
Impeach Trump Now,www.impeachdjtnow.com,-29,MIXED
Imprimis (Hillsdale College),imprimis.hillsdale.edu,24,MIXED
In Defence of Marxism,www.marxist.com,-27,HIGH
In Homeland Security,inhomelandsecurity.com,9,HIGH
In These Times,inthesetimes.com,-22,HIGH
Independent Australia,independentaustralia.net,-15,HIGH
Independent Journal Review,ijr.com,26,HIGH
Independent Media Center,www.indymedia.org,-14,MIXED
Independent Record (Montana),helenair.com,1,HIGH
Independent Reporter (Ir.net),ir.net,-27,MIXED
Independent Sentinel,www.independentsentinel.com,29,HIGH
Independent Voter Network (IVN),ivn.us,-4,HIGH
Independent Women’s Forum (IWF),iwf.org,24,MIXED
India Today,indiatoday.intoday.in,-4,HIGH
Indianapolis Star,www.indystar.com,-10,HIGH
Inequality Media,www.inequalitymedia.org,-19,HIGH
iNews,inews.co.uk,-13,HIGH
Informed Comment,www.juancole.com,-19,HIGH
Inquisitr,www.inquisitr.com,-14,MIXED
Inside Higher Ed,www.insidehighered.com,-7,HIGH
Inside Philanthropy,www.insidephilanthropy.com,-13,HIGH
InsideClimate News,insideclimatenews.org,-7,HIGH
InsideSources,www.insidesources.com,12,HIGH
Institute for Family Studies,ifstudies.org,23,MIXED
Institute for Humane Studies,theihs.org,7,HIGH
Institute for Middle East Understanding (IMEU),imeu.org,-12,HIGH
Institute for Policy Studies,www.ips-dc.org,-28,HIGH
Institute for Women’s Policy Research (IWPR),iwpr.org,-4,HIGH
Institute on Taxation and Economic Policy (ITEP),itep.org,-11,HIGH
Intellectual Takeout,www.intellectualtakeout.org,26,MIXED
Inter Press Service (IPS),www.ips.org,-16,HIGH
International Business Times,www.ibtimes.com,-11,MIXED
International Center for Research on Women,www.icrw.org,-11,HIGH
International Consortium of Investigative Journalists,www.icij.org,-4,VERY HIGH
International Crisis Group,www.crisisgroup.org,-10,HIGH
International Energy Agency (IEA),www.iea.org,-5,HIGH
International Organization,journals.cambridge.org,1,VERY HIGH
International Press Institute,www.freemedia.at,-1,VERY HIGH
International Rescue Committee (IRC),www.rescue.org,-3,HIGH
International Viewpoint,www.internationalviewpoint.org,-29,MIXED
Intrepid Report,www.intrepidreport.com,-24,MIXED
Inverse,www.inverse.com,-12,HIGH
Investigative Reporters and Editors,www.ire.org,-1,VERY HIGH
Investopedia,www.investopedia.com,-1,HIGH
Investors Business Daily,www.investors.com,28,MIXED
Iowa Starting Line,iowastartingline.com,-22,HIGH
iPatriot,ipatriot.com,24,MIXED
iPolitics,ipolitics.ca,-9,HIGH
IRIN News,www.irinnews.org,-10,HIGH
Irish Independent,www.independent.ie,11,HIGH
Israel Hayom,www.israelhayom.com,13,HIGH
ITV News,www.itv.com,8,HIGH
It’s Going Down,itsgoingdown.org,-28,MIXED
Jackson Sun,www.jacksonsun.com,2,HIGH
Jacobin,www.jacobinmag.com,-22,HIGH
Japan Times,www.japantimes.co.jp,1,HIGH
Japan Today,www.japantoday.com,7,HIGH
Jewish Breaking News,jewishbreakingnews.com,12,MIXED
Jewish News Syndicate (JNS),www.jns.org,13,HIGH
Jewish Policy Center,www.jewishpolicycenter.org,20,HIGH
Jewish Telegraphic Agency (JTA),www.jta.org,1,HIGH
Jewish World Review,www.jewishworldreview.com,26,MIXED
Jezebel,jezebel.com,-29,MIXED
Jihadica,www.jihadica.com,-9,HIGH
Joint Center for Political and Economic Studies,jointcenter.org,-13,HIGH
Journal Gazette & Times-Courier,www.opensecrets.org,-3,HIGH
Journal of Politics and Society,www.helvidius.org,-10,VERY HIGH
JStor Daily,daily.jstor.org,-1,VERY HIGH
Judicial Crisis Network,judicialnetwork.com,28,MIXED
Just Facts Daily,www.justfactsdaily.com,19,HIGH
Just Facts,www.justfacts.com,12,HIGH
Just Security,www.justsecurity.org,-3,HIGH
Kaiser Family Foundation,kff.org,-4,HIGH
Kansas City Star,www.kansascity.com,-12,HIGH
Kansas Policy Institute (KPI),kansaspolicy.org,26,MIXED
Keep and Bear,keepandbear.com,28,HIGH
KMOV,www.kmov.com,-9,HIGH
Knight Foundation,www.knightfoundation.org,-7,HIGH
Know Your Meme,knowyourmeme.com,-1,HIGH
Knowhere,knowherenews.com,-1,HIGH
Knox Report,knoxreport.com,30,MIXED
Knoxville News Sentinel,www.knoxnews.com,-12,HIGH
KOCO News 5,www.koco.com,-7,HIGH
Korea Herald,www.koreaherald.com,8,MIXED
Kotaku,kotaku.com,-13,HIGH
KUOW NPR,kuow.org,-10,HIGH
Kurdistan 24,www.kurdistan24.net,-15,MIXED
KUTV Salt Lake City,kutv.com,10,HIGH
Kyiv Post,www.kyivpost.com,-15,MIXED
La Presse,www.lapresse.ca,-16,HIGH
LA Times (Los Angeles Times),www.latimes.com,-14,HIGH
Las Vegas Review-Journal,www.reviewjournal.com,12,HIGH
Latest.com,latest.com,-29,MIXED
Latin Times,www.latintimes.com,-8,HIGH
Lavender Magazine,www.lavendermagazine.com,-22,HIGH
Law Newz,lawnewz.com,-11,HIGH
Lawfare Blog,www.lawfareblog.com,-13,HIGH
Le Devoir,www.ledevoir.com,1,HIGH
Lead Stories,leadstories.com,-2,VERY HIGH
Learn Liberty,www.learnliberty.org,8,HIGH
Left Action,leftaction.com,-25,HIGH
Left Foot Forward,leftfootforward.org,-23,HIGH
Left Justified,www.leftjustified.com,-9,HIGH
Left Over Rights,leftoverrights.com,-27,MIXED
Left Side of History,www.leftsideofhistory.com,-23,MIXED
Left Voice,www.leftvoice.org,-22,HIGH
Left Wing Nation,leftwingnation.org,-28,HIGH
LeftScoop,www.leftscoop.com,-29,MIXED
Legal Insurrection,legalinsurrection.com,24,MIXED
Lethbridge Herald,lethbridgeherald.com,-12,HIGH
Lexington Herald Leader,www.kentucky.com,-10,HIGH
Lexington Institute,lexingtoninstitute.org,8,HIGH
LGBTQ Nation,www.lgbtqnation.com,-18,HIGH
Libcom.org,libcom.org,-28,HIGH
Liberal America,www.liberalamerica.org,-25,MIXED
Liberal Examiner,www.liberalexaminer.com,-29,MIXED
Liberal Mountain,www.liberalmountain.com,-16,HIGH
Liberals Unite (Samuel Warde),samuel-warde.com,-27,MIXED
Liberation News,www.liberationnews.org,-22,HIGH
Liberty Hangout,libertyhangout.org,23,MIXED
Liberty Headlines,www.libertyheadlines.com,29,MIXED
Liberty Nation,www.libertynation.com,29,MIXED
Liberty News,libertynews.com,30,MIXED
Liberty Viral,libertyviral.com,13,HIGH
LibertyTalk.FM,libertytalk.fm,27,MIXED
Life and About,lifeandabout.com,30,MIXED
Life Decisions International,fightpp.org,27,MIXED
Life News,www.lifenews.com,30,MIXED
Life Site News,www.lifesitenews.com,26,MIXED
Lifehacker,lifehacker.com,-10,HIGH
LifeZette,www.lifezette.com,24,MIXED
Lima Charlie News,limacharlienews.com,2,HIGH
Lincoln Journal Star,journalstar.com,-2,HIGH
ListVerse,listverse.com,-3,HIGH
Little Green Footballs,littlegreenfootballs.com,-22,MIXED
LiveLeak,www.liveleak.com,-12,HIGH
Lompoc Record,lompocrecord.com,1,HIGH
London Broadcasting Company (LBC),www.lbc.co.uk,17,MIXED
London Evening Standard,www.standard.co.uk,15,HIGH
London Free Press,www.lfpress.com,7,MIXED
Lone Conservative,loneconservative.com,24,MIXED
Longview News-Journal,www.news-journal.com,2,HIGH
Los Angeles Daily News,www.dailynews.com,6,HIGH
Louder With Crowder,louderwithcrowder.com,30,MIXED
Love Knowledge,loveknowledge.org,-26,MIXED
Lyin’ Comey,www.lyincomey.com,29,MIXED
Lynx Media,lynx.media,7,MIXED
Mackinac Center for Public Policy,www.mackinac.org,10,HIGH
Maclean’s Magazine,www.macleans.ca,-11,HIGH
Maine Beacon,mainebeacon.com,-9,HIGH
MakeUseOf,www.makeuseof.com,-2,HIGH
Malaysia Today,www.malaysia-today.net,2,MIXED
Manchester Union Leader,www.unionleader.com,19,MIXED
Manhattan Institute for Policy Research,www.manhattan-institute.org,10,HIGH
Maplight,maplight.org,-2,VERY HIGH
MarketWatch,www.marketwatch.com,0,HIGH
Mashable,mashable.com,-20,HIGH
McClatchyDC,www.mcclatchydc.com,-4,HIGH
Mean Left Hook,meanlefthook.com,-28,MIXED
Media Circus,www.mediacircus.com,30,MIXED
Media Equalizer,mediaequalizer.com,29,MIXED
Media Matters,mediamatters.org,-24,HIGH
Media Research Center (MRC),www.mrc.org,28,MIXED
MediaFile,www.mediafiledc.com,-12,HIGH
Mediaite,www.mediaite.com,-23,HIGH
MediaShift,mediashift.org,-4,HIGH
Medium,medium.com,-12,MIXED
Meduza,meduza.io,-19,HIGH
Mehr News Agency,en.mehrnews.com,23,MIXED
Memeorandum,www.memeorandum.com,-4,MIXED
Mental Floss,mentalfloss.com,-2,HIGH
Mercatornet,www.mercatornet.com,28,HIGH
MercoPress,en.mercopress.com,-1,HIGH
Merion West,merionwest.com,5,HIGH
Merry Jane,www.merryjane.com,-20,HIGH
Metabunk,www.metabunk.org,-3,HIGH
Metro UK,metro.co.uk,-14,HIGH
Metro,www.metro.us,-10,HIGH
Mexico Daily News,mexiconewsdaily.com,-13,HIGH
Miami Herald,www.miamiherald.com,-10,HIGH
Miami New Times,www.miaminewtimes.com,-23,HIGH
Mic,mic.com,-14,HIGH
Middle East Monitor,www.middleeastmonitor.com,-21,MIXED
Migration Policy Institute,www.migrationpolicy.org,-10,HIGH
Military Times,www.militarytimes.com,8,HIGH
Military.com,www.military.com,3,HIGH
Milwaukee Journal-Sentinel,www.jsonline.com,-9,HIGH
