(The) Interpreter Magazine,www.interpretermag.com,-8,HIGH
Minneapolis Star Tribune,www.startribune.com,-9,HIGH
Minnesota Public Radio (MPR),www.mprnews.org,-11,HIGH
MinnPost,www.minnpost.com,-11,HIGH
Mint Press News,www.mintpressnews.com,-16,MIXED
Mises Daily,mises.org,16,MIXED
Missoulian,missoulian.com,-3,HIGH
MLive (Michigan – Booth Newspapers),www.mlive.com,-1,HIGH
Modern Liberals,modernliberals.com,-29,MIXED
Molad The Center for the Renewal of Israeli Democracy,www.molad.org,-20,HIGH
Mondoweiss,mondoweiss.net,-18,HIGH
Mongabay,news.mongabay.com,-12,HIGH
Montana Standard,mtstandard.com,-3,HIGH
Monthly Review,monthlyreview.org,-13,HIGH
Montreal Gazette,montrealgazette.com,-12,HIGH
Moon of Alabama,www.moonofalabama.org,-26,MIXED
Morning Consult,morningconsult.com,-13,HIGH
Moscow Times,themoscowtimes.com,-14,HIGH
Mother Jones,www.motherjones.com,-23,HIGH
Mother Nature Network,www.mnn.com,-15,HIGH
Mountain Democrat,www.mtdemocrat.com,-8,HIGH
Move On,front.moveon.org,-29,MIXED
Ms. (Magazine),www.msmagazine.com,-20,HIGH
MSN.com,www.msn.com,-9,HIGH
MSNBC,www.msnbc.com,-24,MIXED
Muncie Voice,www.muncievoice.com,-15,HIGH
MWC News – Media With Conscience,mwcnews.net,-12,HIGH
MyNorthwest,mynorthwest.com,12,HIGH
Naked Capitalism,www.nakedcapitalism.com,-12,HIGH
Nap-Sack,nap-sack.org,-18,MIXED
Napa Valley Register,napavalleyregister.com,2,HIGH
Nation of Change,www.nationofchange.org,-23,MIXED
National Affairs Magazine,www.nationalaffairs.com,9,HIGH
National Association for the Advancement of Colored People (NAACP),www.naacp.org,-17,HIGH
National Bureau of Economic Research (NBER),www.nber.org,1,HIGH
National Center for Public Policy Research (NCPPR),www.nationalcenter.org,28,MIXED
National Center for Transgender Equality (NCTE),transequality.org,-15,HIGH
National Institute on Money in State Politics,www.followthemoney.org,-4,HIGH
National Interest,nationalinterest.org,6,HIGH
National Journal,www.nationaljournal.com,-4,HIGH
National Monitor,natmonitor.com,-15,HIGH
National Newswatch,www.nationalnewswatch.com,-8,HIGH
National Observer (Canada),www.nationalobserver.com,-15,HIGH
National Post,www.nationalpost.com,13,HIGH
National Review,www.nationalreview.com,26,MIXED
National Rifle Association (NRA),home.nra.org,30,MIXED
National Youth Rights Association,www.youthrights.org,-8,HIGH
NationMaster,www.nationmaster.com,-1,VERY HIGH
Natural Resource Governance Institute,www.resourcegovernance.org,-11,HIGH
Natural Resources Defense Council,www.nrdc.org,-14,HIGH
Nature Conservancy,www.nature.org,-9,HIGH
NBC News,www.nbcnews.com,-14,HIGH
NC Policy Watch,www.ncpolicywatch.com,-14,HIGH
NDTV,www.ndtv.com,-12,HIGH
Need 2 Know,theneed2know.com,-5,HIGH
Netherlands Radio and Television Association (NOS),nos.nl,7,HIGH
New America,www.newamerica.org,-3,HIGH
New Bern Sun Journal,www.newbernsj.com,-4,HIGH
New Boston Post,newbostonpost.com,24,MIXED
New England Cable News (NECN),www.necn.com,-9,HIGH
New Europe,www.neweurope.eu,-13,HIGH
New Internationalist,newint.org,-22,HIGH
New Left Review,newleftreview.org,-14,HIGH
New Matilda,newmatilda.com,-13,HIGH
New Moderate,newmoderate.com,-11,HIGH
New Politics Magazine,newpol.org,-19,HIGH
New Republic,newrepublic.com,-20,HIGH
New Revolution Now,www.newrevolutionnow.org,22,HIGH
New Statesman,www.newstatesman.com,-22,HIGH
New York Daily News,www.nydailynews.com,-15,MIXED
New York Magazine,nymag.com,-22,HIGH
New York Observer,observer.com,20,HIGH
New York Post,nypost.com,17,MIXED
New York Times,www.nytimes.com,-12,HIGH
New Yorker,www.newyorker.com,-23,HIGH
New Zealand Herald,www.nzherald.co.nz,1,HIGH
News and Guts,www.newsandgutsmedia.com,-13,HIGH
News Channel 4 (KFOR.com),kfor.com,-8,HIGH
News Corpse,newscorpse.com,-29,MIXED
News Deeply,www.newsdeeply.com,-16,HIGH
News Heist,newsheist.com,12,MIXED
News Lookup,www.newslookup.com,-1,HIGH
News Rescue,newsrescue.com,11,HIGH
News-Gazette,www.news-gazette.com,8,HIGH
News.com.au,www.news.com.au,-12,HIGH
News24 (South Africa),www.news24.com,2,HIGH
Newsbusters,www.newsbusters.org,30,MIXED
Newsday,www.newsday.com,-15,HIGH
Newsela,newsela.com,-3,HIGH
Newser,www.newser.com,-9,HIGH
NewsGru,newsgru.com,-15,MIXED
NewsHounds,www.newshounds.us,-25,MIXED
Newsline,newsline.com,12,MIXED
NewsLogue,www.newslogue.com,-28,MIXED
Newsmax,www.newsmax.com,26,MIXED
NewsNow (UK),www.newsnow.co.uk,-3,MIXED
NewsOne,newsone.com,-16,HIGH
Newsweek,www.newsweek.com,-23,MIXED
Newsy,www.newsy.com,-10,HIGH
Next Avenue,www.nextavenue.org,-5,HIGH
Next News Network,nextnewsnetwork.com,30,MIXED
NextGov,www.nextgov.com,-2,HIGH
NHK World,www3.nhk.or.jp,-2,HIGH
Niskanen Center,niskanencenter.org,-5,HIGH
NK News,www.nknews.org,-4,HIGH
No Labels,www.nolabels.org,-3,HIGH
Noozhawk,www.noozhawk.com,-4,HIGH
North Korea Times,www.northkoreatimes.com,-3,MIXED
North99,north99.org,-24,HIGH
Northwest Indiana Times,www.nwitimes.com,2,HIGH
Not Liberal,notliberal.com,29,MIXED
Nova Magazine,www.nova-magazine.net,-29,MIXED
Novinite,www.novinite.com,-4,HIGH
Now Magazine,nowtoronto.com,-18,HIGH
NowThis News,nowthisnews.com,-23,MIXED
NPR (National Public Radio),www.npr.org,-9,VERY HIGH
NTD.TV (New Tang Dynasty),www.ntd.tv,14,HIGH
NTK Network,ntknetwork.com,27,MIXED
Numbers USA,www.numbersusa.com,29,MIXED
OC Weekly,www.ocweekly.com,-12,HIGH
Odessa American,www.oaoa.com,10,HIGH
Offended America,offendedamerica.com,29,MIXED
Offgrid Survival,offgridsurvival.com,29,MIXED
Oil and Water Don’t Mix,www.oilandwaterdontmix.org,-8,HIGH
Oil Price,oilprice.com,8,HIGH
Omaha World-Herald,www.omaha.com,10,HIGH
One America News Network,www.oann.com,29,MIXED
One Green Planet,www.onegreenplanet.org,-27,MIXED
OneEighty,180report.com,-1,MIXED
OneIndia,www.oneindia.com,-12,MIXED
OneNewsNow,www.onenewsnow.com,29,MIXED
Ontario Proud,www.ontarioproud.ca,24,HIGH
OpEdNews (OEN),www.opednews.com,-27,MIXED
Open the Government,www.openthegovernment.org,-3,HIGH
openDemocracy,www.opendemocracy.net,-15,HIGH
Opposing Views,www.opposingviews.com,-14,HIGH
OpsLens,www.opslens.com,30,MIXED
Orange County Register,www.ocregister.com,11,HIGH
Oregonian,www.oregonlive.com,12,HIGH
Orlando Sentinel,www.orlandosentinel.com,10,HIGH
Ottawa Citizen,ottawacitizen.com,10,HIGH
Our Voice NY,ourvoiceny.com,-25,HIGH
Our World In Data,ourworldindata.org,-8,HIGH
Outside The Beltway,www.outsidethebeltway.com,-11,HIGH
Oyez Project,www.oyez.org,-1,VERY HIGH
Ozy Media,www.ozy.com,-13,HIGH
Pacific Daily News,www.guampdn.com,-3,HIGH
Pacific Research Institute,www.pacificresearch.org,9,HIGH
Pacific Standard Magazine,psmag.com,-10,HIGH
Palmer Report,www.palmerreport.com,-27,MIXED
PanAm Post,panampost.com,-12,HIGH
Parallax News (PXW),parallax.news,0,HIGH
Paste Magazine,www.pastemagazine.com,-21,HIGH
Patch,patch.com,-2,HIGH
Patheos,www.patheos.com,-1,MIXED
Patriot News Daily,patriotnewsdaily.com,30,MIXED
Patriotic Millionaires,patrioticmillionaires.org,-12,HIGH
PatriotRetort.com,patriotretort.com,28,MIXED
PBS News Hour,www.pbs.org,-10,HIGH
Peacock Panache,www.peacock-panache.com,-27,HIGH
Peninsula Daily News,www.peninsuladailynews.com,8,HIGH
Pensacola News Journal,www.pnj.com,-4,HIGH
People for the American Way (PFAW),www.pfaw.org,-19,HIGH
People Magazine,people.com,-20,HIGH
Peterson Foundation,www.pgpf.org,1,HIGH
Peterson Institute for International Economics,piie.com,2,HIGH
Pew Research,www.pewresearch.org,-1,VERY HIGH
Philadelphia Inquirer,www.philly.com,-11,HIGH
Philadelphia Tribune,www.phillytrib.com,-11,HIGH
Philippine Daily Inquirer,www.inquirer.net,-8,HIGH
Phoenix New Times,www.phoenixnewtimes.com,-16,HIGH
PINAC,photographyisnotacrime.com,-18,HIGH
Pink News,www.pinknews.co.uk,-20,HIGH
Pittsburgh Post-Gazette,www.post-gazette.com,7,HIGH
Pittsburgh Tribune Review,triblive.com,10,HIGH
PJ Media,pjmedia.com,24,MIXED
Places Journal,placesjournal.org,-3,VERY HIGH
Pluralist,www.pluralist.com,-11,HIGH
Policy Review,www.hoover.org,22,HIGH
PolicyEd,www.policyed.org,16,HIGH
Political Critique,politicalcritique.org,-13,HIGH
Political Dig,politicaldig.com,-28,MIXED
Political Insider,www.thepoliticalinsider.com,29,MIXED
Political Storm,www.politicalstorm.com,5,HIGH
Political Updater,politicalupdater.com,-23,MIXED
Politichicks,politichicks.com,30,MIXED
Politico,www.politico.com,-15,HIGH
Politics That Work,politicsthatwork.com,-15,HIGH
PoliticsNote,politicsnote.com,30,MIXED
PoliticusUSA,www.politicususa.com,-23,HIGH
Politifact,www.politifact.com,-4,HIGH
Politifeed,politifeed.net,30,MIXED
Politisite,politi.site,24,HIGH
Polygraph.info,www.polygraph.info,-2,VERY HIGH
Popular Resistance,popularresistance.org,-21,MIXED
Population Connection,www.populationconnection.org,-15,HIGH
Populist Wire,www.populistwire.com,28,MIXED
Portland Press-Herald,www.pressherald.com,-7,HIGH
Positive News,www.positive.news,-12,HIGH
Post-Bulletin,www.postbulletin.com,6,HIGH
Power Line,www.powerlineblog.com,24,HIGH
Poynter Institute,www.poynter.org,-4,VERY HIGH
PR Newswire,prnewswire.mediaroom.com,-1,HIGH
Pravda Report,www.pravdareport.com,-27,MIXED
Press Progress,www.pressprogress.ca,-20,HIGH
Press TV,www.presstv.com,-10,MIXED
ProCon.org,www.procon.org,-2,HIGH
Progressive Army,progressivearmy.com,-22,HIGH
Progressive Liberal,www.progressiveliberal.net,-26,MIXED
Project Censored,projectcensored.org,-19,HIGH
Project on Government Oversight,pogo.org,-4,VERY HIGH
Project Syndicate,www.project-syndicate.org,-2,HIGH
Project Veritas,projectveritas.com,30,MIXED
Propublica,www.propublica.org,-13,HIGH
Prospect Magazine,www.prospectmagazine.co.uk,-11,HIGH
Proud Conservatives,conservativesus.party,30,MIXED
Proud Democrat,proudemocrat.com,-24,MIXED
Public Citizen,www.citizen.org,-13,HIGH
Public Interest Legal Foundation,publicinterestlegal.org,23,MIXED
Public Policy Polling (PPP),www.publicpolicypolling.com,0,VERY HIGH
Public Radio International (PRI),www.pri.org,-13,HIGH
Public Religion Research Institute (PRRI),www.prri.org,2,VERY HIGH
PunchingBag Post,punchingbagpost.com,13,HIGH
PutinTrump.org,putintrump.org,-20,HIGH
Quad City Times,qctimes.com,-4,HIGH
Quadrant Magazine,quadrant.org.au,27,MIXED
Quartz,qz.com,-11,HIGH
Queerty,www.queerty.com,-20,HIGH
Quillette,quillette.com,11,HIGH
R Street Institute,www.rstreet.org,10,HIGH
Rabble.ca,rabble.ca,-25,HIGH
Radio Free Asia,www.rfa.org,-7,HIGH
Radio Free Europe / Radio Liberty,www.rferl.org,-2,HIGH
Raleigh News and Observer,www.newsobserver.com,-9,HIGH
Rand Corporation,www.rand.org,-4,HIGH
Rantt Media,rantt.com,-19,HIGH
Rapid City Journal,rapidcityjournal.com,-3,HIGH
Rappler,www.rappler.com,-18,MIXED
Rare News,rare.us,9,HIGH
Rasmussen Reports,www.rasmussenreports.com,7,HIGH
RationalWiki,rationalwiki.org,-11,HIGH
Raw Progressive,www.rawprogressive.com,-29,MIXED
Raw Story,www.rawstory.com,-23,MIXED
Reader Supported News (RSN),readersupportednews.org,-22,MIXED
Reader’s Digest,www.rd.com,20,MIXED
Reading the Pictures,www.readingthepictures.org,-20,HIGH
Reagan Battalion,www.thereaganbattalion.com,17,MIXED
Real Clear Defense,www.realcleardefense.com,10,HIGH
Real Clear Investigations,www.realclearinvestigations.com,15,MIXED
Real Clear Policy,www.realclearpolicy.com,9,HIGH
Real Clear Politics,www.realclearpolitics.com,9,HIGH
Real News Network,therealnews.com,-19,HIGH
RealClearReligion,www.realclearreligion.org,9,HIGH
Reason,reason.com,14,HIGH
Recode,www.recode.net,-1,HIGH
Red Alert Politics,redalertpolitics.com,23,MIXED
Red Flag News,www.redflagnews.com,30,MIXED
Red Pepper,www.redpepper.org.uk,-29,HIGH
Red River Valley News,www.valleynewslive.com,8,HIGH
Red State Disaster,redstatedisaster.com,-23,HIGH
Red Youth,redyouth.org,-26,MIXED
Regated News,regated.com,29,MIXED
Regulation Magazine,www.cato.org,16,MIXED
Relevant Magazine,relevantmagazine.com,3,HIGH
Religion News Service (RNS),religionnews.com,-11,HIGH
Remington Research Group,remingtonresearchgroup.com,6,HIGH
RenewedRight.com,renewedright.com,29,MIXED
Reporters Lab,reporterslab.org,-1,VERY HIGH
Reporters Without Borders,rsf.org,-5,HIGH
Represent.Us,represent.us,-5,HIGH
Republic World,www.republicworld.com,-14,MIXED
Republicans Suck,republicanssucks.org,-29,MIXED
Resilience (Post Carbon Institute),www.resilience.org,-27,MIXED
Resistance Media,www.resistancemedia.org,24,MIXED
Restore American Glory,www.restoreamericanglory.com,26,HIGH
Reuters,www.reuters.com,-3,VERY HIGH
Revcom.us,revcom.us,-29,MIXED
Reveal – Center for Investigative Reporting,www.revealnews.org,-7,HIGH
Reverb Press,reverbpress.news,-22,HIGH
Revere Press,reverepress.com,-27,HIGH
Revolution News,revolution-news.com,-20,HIGH
Rewire,rewire.news,-18,HIGH
Richmond Times-Dispatch,www.richmond.com,10,HIGH
Richochet,ricochet.com,26,MIXED
Right Web,rightweb.irc-online.org,-13,HIGH
Right Wing Watch,www.rightwingwatch.org,-26,MIXED
Ring of Fire,trofire.com,-27,HIGH
RiverBender.com,www.riverbender.com,-2,HIGH
Roanoke Times,www.roanoke.com,-8,HIGH
Roll Call,www.rollcall.com,-4,VERY HIGH
Rolling Stone,www.rollingstone.com,-16,HIGH
Ron Paul Liberty Report,www.ronpaullibertyreport.com,21,MIXED
Roosevelt Institute,rooseveltinstitute.org,-12,HIGH
RT News,www.rt.com,13,MIXED
RTE (Radio Television of Ireland),www.rte.ie,-3,HIGH
Rudaw,rudaw.net,-10,HIGH
Russia Insider,russia-insider.com,17,MIXED
Russian Media Monitor,www.russialies.com,-5,HIGH
Russian News Agency-TASS,tass.com,10,HIGH
Sacramento Bee,www.sacbee.com,-11,HIGH
Salem Radio Network News (SRN News),www.srnnews.com,8,HIGH
Salon,www.salon.com,-25,HIGH
Salt Lake Tribune,www.sltrib.com,-10,HIGH
San Antonio Express-News,www.mysanantonio.com,-9,HIGH
San Bernardino Sun,www.sbsun.com,9,HIGH
San Diego Free Press,sandiegofreepress.org,-15,HIGH
San Diego Reader,www.sandiegoreader.com,-14,HIGH
San Diego Union Tribune,www.sandiegouniontribune.com,-5,HIGH
San Francisco Chronicle,www.sfchronicle.com,-14,HIGH
San Francisco Examiner,www.sfexaminer.com,-13,HIGH
San Francisco Globe,sfglobe.com,-11,MIXED
San Jose Mercury News,www.mercurynews.com,-13,HIGH
Santa Barbara Independent,www.independent.com,-12,HIGH
Santa Maria Times,santamariatimes.com,2,HIGH
Sarasota Herald-Tribune,www.heraldtribune.com,-3,HIGH
Saskatoon StarPhoenix,thestarphoenix.com,12,HIGH
Saudi Gazette,saudigazette.com.sa,-8,HIGH
Savannah Morning News,savannahnow.com,10,HIGH
Save Jersey,savejersey.com,24,HIGH
Sayfie Review,www.sayfiereview.com,-1,HIGH
Scary Mommy,www.scarymommy.com,-18,HIGH
Science Debate,sciencedebate.org,-3,VERY HIGH
Scoopnest,www.scoopnest.com,-1,HIGH
ScoopWhoop,www.scoopwhoop.com,-17,MIXED
SCOTUSblog,www.scotusblog.com,-3,HIGH
Scroll.in,scroll.in,-10,HIGH
Seattle Post-Intelligencer,www.seattlepi.com,-13,HIGH
Seattle Times,www.seattletimes.com,-14,HIGH
Second Nexus,secondnexus.com,-15,MIXED
Secure America Now,www.secureamericanow.org,22,MIXED
Sentencing Project,www.sentencingproject.org,-15,HIGH
Sentinel KSMO,sentinelksmo.org,28,MIXED
SFGate,www.sfgate.com,-14,HIGH
Shadow Proof,shadowproof.com,-26,HIGH
Shame Project,shameproject.com,-12,HIGH
Shareably,www.shareably.net,0,HIGH
Shareblue,shareblue.com,-29,MIXED
Shorenstein Center,shorensteincenter.org,-3,HIGH
Silence is Consent,silenceisconsent.net,30,MIXED
Simple Politics,www.simplepolitics.co.uk,0,HIGH
Sinclair Broadcast Group,sbgi.net,23,MIXED
Sioux City Journal,siouxcityjournal.com,-4,HIGH
Sky News,news.sky.com,-12,HIGH
Slate,www.slate.com,-23,HIGH
SmartNews,www.smartnews.com,-4,MIXED
Smirking Chimp,www.smirkingchimp.com,-22,HIGH
Snopes,www.snopes.com,-3,HIGH
Socialist Standard,www.worldsocialism.org,-24,HIGH
SocialistWorker.org,socialistworker.org,-27,HIGH
SOFREP,sofrep.com,11,HIGH
Sojourners (Soho),sojo.net,-12,HIGH
Sonoran News,sonorannews.com,24,MIXED
SooToday.com,www.sootoday.com,-13,HIGH
SourceWatch,www.sourcewatch.org,-20,HIGH
South Bend Tribune,www.southbendtribune.com,-4,HIGH
South China Morning Post,www.scmp.com,-4,HIGH
South Florida Sun-Sentinel,www.sun-sentinel.com,8,HIGH
Southern Poverty Law Center,www.splcenter.org,-11,HIGH
Sparks/CnnTimes,www.cnntimes.online,-29,MIXED
Special Broadcasting Service (SBS),www.sbs.com.au,-8,HIGH
Spectrum News – NY1,www.ny1.com,-3,HIGH
Spectrum Report,spectrumreport.com,-1,MIXED
Spiegel Online,www.spiegel.de,-11,HIGH
Spiked Magazine,spiked-online.com,21,MIXED
Splinter,splinternews.com,-27,MIXED
Sputnik News,sputniknews.com,14,MIXED
St. Cloud Times,www.sctimes.com,-4,HIGH
St. Louis Post-Dispatch,www.stltoday.com,-10,HIGH
St. Paul Pioneer Press,www.twincities.com,-8,HIGH
St. Pete for Peace,www.stpete4peace.org,-19,HIGH
Standpoint Magazine,www.standpointmag.co.uk,29,MIXED
Star-Ledger,www.nj.com,-14,HIGH
Stars and Stripes,www.stripes.com,0,HIGH
Stat (News),www.statnews.com,-4,HIGH
Staten Island Advance,www.silive.com,-11,HIGH
Statesman Journal,www.statesmanjournal.com,8,HIGH
StepFeed,stepfeed.com,-16,MIXED
Stimson Center,stimson.org,-1,HIGH
Stock News USA,stocknewsusa.com,-4,HIGH
Stocks News Daily,stocksnewsdaily.com,-15,MIXED
StopFake,www.stopfake.org,-12,HIGH
Strategic Culture Foundation,www.strategic-culture.org,11,HIGH
StrategyPage,www.strategypage.com,2,HIGH
Stratfor,www.stratfor.com,-3,HIGH
Student Daily News,www.studentnewsdaily.com,11,HIGH
Stuff,www.stuff.co.nz,-9,HIGH
Sunlight Foundation,sunlightfoundation.com,-1,VERY HIGH
Swarajya,swarajyamag.com,11,HIGH
SWI – Swissinfo.ch,www.swissinfo.ch,-8,HIGH
Syrian Observatory for Human Rights (SOHR),www.syriahr.com,-14,HIGH
Syriana Analysis,www.syriana-analysis.com,-19,MIXED
Tablet Magazine,www.tabletmag.com,-14,HIGH
Taipei Times,www.taipeitimes.com,-4,HIGH
Taiwan News,www.taiwannews.com.tw,-4,HIGH
TakePart,www.takepart.com,-22,HIGH
Talking Points Memo,talkingpointsmemo.com,-21,HIGH
Tallahassee Democrat,www.tallahassee.com,7,HIGH
Tampa Bay Times,www.tampabay.com,-11,HIGH
Tampa Tribune,www.tbo.com,13,HIGH
Task and Purpose,taskandpurpose.com,-4,HIGH
Tasnim News Agency,www.tasnimnews.com,26,MIXED
Tax Foundation,taxfoundation.org,7,VERY HIGH
Tax Justice Network,www.taxjustice.net,-11,HIGH
Tax Policy Center,www.taxpolicycenter.org,-8,HIGH
Tea Party News (The Point),www.westernjournalism.com,30,MIXED
Tea Party Patriots,www.teapartypatriots.org,20,HIGH
Tea Party Tribune,www.teapartytribune.com,28,HIGH
TechCrunch,techcrunch.com,-14,HIGH
Techdirt,www.techdirt.com,-14,HIGH
Tehran Times,www.tehrantimes.com,22,MIXED
TeleSUR,www.telesurtv.net,-19,MIXED
Texas Monthly,www.texasmonthly.com,-12,HIGH
Texas Standard,www.texasstandard.org,-2,HIGH
Texas Tribune,www.texastribune.org,-2,HIGH
